                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.6388,                 1.3586,                 1.6779,                 0.9582,                0.74478,                0.04464,                0.25287,                0.13132,                      1,                0.06021,                0.47862,                0.29393,                 1.9971,                 3.0505,                 5.0516,                 2.1108,             0.00065248,             0.00065248,             0.00065248
                      2,                0.62548,                0.91549,                 1.0932,                0.92876,                0.29452,                0.15179,                0.13125,                0.05567,                0.54069,                0.30482,                0.33682,                0.17389,                  2.626,                 2.4335,                 3.6916,                 2.4485,              0.0013061,              0.0013061,              0.0013061
                      3,                0.65718,                0.93148,                0.95399,                0.94874,                 0.5856,                0.54464,                 0.4425,                0.08046,                0.92698,                0.80357,                0.87497,                0.53757,                 3.1003,                 2.1613,                 2.5299,                 4.4836,              0.0019465,              0.0019465,              0.0019465
                      4,                0.69845,                0.88482,                0.88416,                0.94301,                0.92102,                0.93709,                0.95146,                0.80674,                0.92102,                0.93709,                 0.9514,                0.77032,                0.59479,                0.69499,                 1.1418,                0.93237,              0.0019406,              0.0019406,              0.0019406
                      5,                0.60882,                0.70488,                 0.7097,                0.92076,                0.87794,                0.89912,                0.91496,                0.54948,                0.87794,                0.89912,                 0.9243,                0.53154,                 1.2277,                 1.3014,                  1.321,                 1.2998,              0.0019208,              0.0019208,              0.0019208
                      6,                0.56269,                0.67278,                0.62151,                0.90677,                0.32923,                0.50893,                0.30793,                0.15388,                 0.3119,                0.48214,                0.29907,                0.12433,                 2.1082,                 2.8528,                  2.368,                 1.7629,               0.001901,               0.001901,               0.001901
                      7,                0.56522,                0.73001,                0.57245,                0.91352,                0.99657,                0.95536,                0.96514,                0.87981,                0.99657,                0.95536,                0.96543,                0.88092,                0.46745,                0.45446,                0.51842,                0.84554,              0.0018812,              0.0018812,              0.0018812
                      8,                0.54635,                0.72768,                0.56725,                0.90923,                0.97215,                0.93508,                0.94931,                0.80025,                0.97215,                0.93508,                0.94931,                0.83876,                0.55742,                0.59383,                0.61394,                  0.949,              0.0018614,              0.0018614,              0.0018614
                      9,                0.49167,                0.72854,                0.48804,                0.89979,                0.99947,                0.96429,                0.96548,                0.90894,                0.99947,                0.96429,                0.96548,                0.87521,                0.36807,                0.46277,                0.35994,                0.82947,              0.0018416,              0.0018416,              0.0018416
                     10,                0.50193,                0.67765,                 0.4775,                0.88758,                0.01967,                0.05357,                0.04546,                0.01209,                0.01311,                0.03571,                0.02665,                0.00733,                 2.9178,                 6.4185,                 3.9273,                 2.4286,              0.0018218,              0.0018218,              0.0018218
                     11,                0.48126,                0.66054,                0.45096,                 0.8826,                0.99949,                0.96429,                0.96636,                0.89956,                0.99949,                0.96429,                0.96636,                0.80717,                 0.3938,                0.64435,                0.34661,                0.82406,               0.001802,               0.001802,               0.001802
                     12,                0.46065,                0.63173,                0.42605,                0.87641,                      1,                 0.9621,                0.96861,                0.92707,                      1,                 0.9621,                0.96861,                0.78672,                0.34445,                0.75196,                0.33208,                0.82765,              0.0017822,              0.0017822,              0.0017822
                     13,                0.45764,                0.65094,                0.43071,                0.87973,                0.99947,                0.96429,                0.96669,                0.92491,                0.99947,                0.96429,                0.96747,                0.91431,                0.34391,                0.40127,                0.32311,                0.81095,              0.0017624,              0.0017624,              0.0017624
                     14,                0.44471,                0.63623,                0.42239,                0.88593,                      1,                0.96325,                0.97251,                0.94066,                      1,                0.96325,                0.97182,                0.88288,                 0.2965,                0.45321,                0.29083,                0.80664,              0.0017426,              0.0017426,              0.0017426
                     15,                 0.4478,                0.59323,                0.40886,                0.88006,                      1,                0.96383,                0.96705,                0.92676,                      1,                0.96383,                0.96705,                0.85609,                0.31668,                0.43992,                0.31714,                0.82376,              0.0017228,              0.0017228,              0.0017228
                     16,                0.42836,                0.62361,                0.39372,                0.87274,                0.99949,                0.96429,                0.96727,                0.94966,                0.99949,                0.96429,                0.96727,                0.90998,                 0.2918,                0.37708,                0.28958,                0.80751,               0.001703,               0.001703,               0.001703
                     17,                0.44606,                0.64107,                0.40568,                0.88358,                0.99945,                0.96429,                0.96818,                0.93344,                0.99945,                0.96429,                0.96818,                 0.8827,                0.31985,                0.45953,                0.28269,                0.80865,              0.0016832,              0.0016832,              0.0016832
                     18,                0.39751,                0.57645,                 0.3497,                0.85306,                0.99944,                0.96429,                0.96888,                0.94114,                0.99944,                0.96429,                0.96888,                0.88806,                0.27365,                0.40063,                0.27061,                0.79781,              0.0016634,              0.0016634,              0.0016634
                     19,                0.43258,                0.61623,                0.38408,                0.88041,                0.78903,                0.34821,                0.52074,                0.34531,                0.72673,                0.32143,                0.50045,                0.34722,                 1.5896,                 1.6271,                 2.5203,                  1.574,              0.0016436,              0.0016436,              0.0016436
                     20,                0.41055,                0.60572,                0.37952,                0.87663,                0.94258,                0.91964,                0.95561,                0.85369,                0.94258,                0.91964,                0.95569,                0.86866,                0.52962,                0.48895,                0.72617,                0.90142,              0.0016238,              0.0016238,              0.0016238
                     21,                 0.3949,                 0.5654,                0.35333,                0.87127,                      1,                0.96345,                 0.9686,                 0.9285,                      1,                0.96345,                 0.9686,                0.88897,                0.35007,                0.46933,                0.34734,                0.82859,               0.001604,               0.001604,               0.001604
                     22,                0.40807,                0.59038,                0.35482,                0.86913,                0.99943,                0.96429,                0.96606,                0.92969,                0.99943,                0.96429,                0.96606,                0.83052,                0.29748,                0.54485,                0.27168,                0.80737,              0.0015842,              0.0015842,              0.0015842
                     23,                0.37644,                0.57562,                0.33526,                0.86624,                0.99946,                0.96429,                0.97378,                0.94751,                0.99946,                0.96429,                0.97378,                0.90167,                0.27242,                 0.3901,                0.25534,                0.79894,              0.0015644,              0.0015644,              0.0015644
                     24,                 0.3927,                  0.583,                 0.3494,                0.87162,                0.31652,                0.24107,                0.22461,                0.10317,                0.28676,                0.41964,                 0.2807,                0.22341,                  1.843,                 0.7829,                 4.2408,                 1.8477,              0.0015446,              0.0015446,              0.0015446
                     25,                0.39184,                0.57966,                0.34731,                0.87295,                0.99942,                0.96429,                0.96895,                0.95347,                0.99942,                0.96429,                0.96895,                0.89487,                0.24506,                0.38034,                0.24217,                0.79497,              0.0015248,              0.0015248,              0.0015248
                     26,                0.36797,                0.56629,                0.31888,                0.86181,                0.99948,                0.96429,                0.97344,                 0.9606,                0.99948,                0.96429,                0.97344,                0.90307,                0.23775,                0.45438,                0.26428,                 0.7932,               0.001505,               0.001505,               0.001505
                     27,                 0.3731,                0.54682,                0.32585,                0.86413,                0.98969,                0.94643,                0.96582,                0.93629,                0.98969,                0.94643,                0.96582,                0.87883,                0.28098,                0.46173,                0.32697,                0.82449,              0.0014852,              0.0014852,              0.0014852
                     28,                0.38373,                0.59169,                0.34288,                0.87605,                0.99944,                0.96429,                0.96846,                0.94996,                0.99944,                0.96429,                0.96846,                 0.9033,                0.27692,                0.40388,                0.26173,                0.80626,              0.0014654,              0.0014654,              0.0014654
                     29,                0.37658,                0.58335,                0.33739,                 0.8739,                0.99593,                0.94643,                0.97167,                0.95191,                0.99593,                0.94643,                0.97167,                0.88673,                0.26388,                0.41848,                0.30133,                0.80258,              0.0014456,              0.0014456,              0.0014456
                     30,                0.37396,                0.58059,                0.33278,                0.86579,                0.99918,                0.95536,                0.98019,                0.94429,                0.99918,                0.95536,                0.98019,                0.74769,                0.28032,                0.93834,                 0.2829,                0.80923,              0.0014258,              0.0014258,              0.0014258
                     31,                0.36393,                0.52003,                0.31671,                0.85904,                0.99896,                0.96429,                0.97212,                0.94125,                0.99896,                0.96429,                0.97212,                0.87692,                0.27097,                0.44898,                0.24865,                0.79842,               0.001406,               0.001406,               0.001406
                     32,                0.36104,                0.49725,                0.31276,                0.86643,                0.99917,                0.96429,                0.97063,                0.95688,                0.99917,                0.96429,                0.97063,                0.90615,                 0.2423,                 0.3823,                0.24204,                0.79151,              0.0013862,              0.0013862,              0.0013862
                     33,                0.37927,                0.54262,                0.31559,                0.85922,                0.99926,                0.96429,                0.97392,                0.94779,                0.99926,                0.96429,                0.97392,                0.91137,                0.26092,                0.36887,                0.22948,                0.79875,              0.0013664,              0.0013664,              0.0013664
                     34,                0.35326,                 0.5102,                0.30567,                0.85269,                0.99909,                0.96429,                0.97031,                0.95836,                0.99909,                0.96429,                0.97031,                0.91236,                0.23706,                0.35559,                0.23459,                0.79322,              0.0013466,              0.0013466,              0.0013466
                     35,                0.34629,                0.55869,                0.30086,                0.85605,                0.99853,                0.96429,                0.97026,                0.95654,                0.99853,                0.96429,                0.97026,                0.90583,                0.27584,                0.41614,                 0.2639,                0.79896,              0.0013268,              0.0013268,              0.0013268
                     36,                0.32489,                0.49567,                0.28439,                 0.8458,                0.99702,                0.96429,                0.97089,                0.96247,                0.99702,                0.96429,                0.97089,                0.91086,                 0.2478,                0.37908,                0.24953,                0.79782,               0.001307,               0.001307,               0.001307
                     37,                0.34097,                0.50969,                0.29898,                0.86546,                0.99948,                0.96429,                0.97182,                0.96049,                0.99948,                0.96429,                0.97182,                0.90565,                0.22158,                0.40123,                0.22241,                0.78808,              0.0012872,              0.0012872,              0.0012872
                     38,                0.34769,                0.51672,                0.31199,                 0.8655,                      1,                0.96359,                0.96904,                0.96127,                      1,                0.96359,                0.96904,                0.90708,                0.20731,                0.36778,                0.22627,                0.78717,              0.0012674,              0.0012674,              0.0012674
                     39,                0.33441,                0.49893,                0.29036,                 0.8622,                0.99972,                0.96429,                0.97365,                0.96222,                0.99972,                0.96429,                0.97365,                0.91397,                0.23177,                0.37198,                0.20929,                0.78886,              0.0012476,              0.0012476,              0.0012476
                     40,                0.33479,                0.54186,                0.30097,                0.86747,                0.99721,                0.95536,                0.97171,                0.95886,                0.99721,                0.95536,                0.97113,                0.89589,                0.20299,                 0.3973,                 0.2482,                0.78692,              0.0012278,              0.0012278,              0.0012278
                     41,                  0.342,                0.49353,                0.29738,                0.86041,                0.99922,                0.96429,                0.98194,                0.96415,                0.99922,                0.96429,                0.97975,                0.89977,                 0.2261,                0.37982,                0.21009,                0.78557,               0.001208,               0.001208,               0.001208
                     42,                0.31519,                0.47733,                0.26996,                0.84609,                0.99928,                0.96429,                0.97931,                0.96597,                0.99928,                0.96429,                0.97931,                0.90971,                0.20922,                0.36515,                0.20768,                0.78952,              0.0011882,              0.0011882,              0.0011882
                     43,                0.31967,                0.48903,                0.27783,                0.85706,                0.99927,                0.96429,                0.97606,                0.96754,                0.99927,                0.96429,                0.97606,                0.91117,                0.21671,                0.39838,                0.21838,                0.78902,              0.0011684,              0.0011684,              0.0011684
                     44,                0.30989,                0.49726,                0.27789,                0.85711,                0.99942,                0.96429,                0.97734,                0.96873,                0.99942,                0.96429,                0.97734,                0.93055,                0.21259,                0.35609,                0.21663,                  0.787,              0.0011486,              0.0011486,              0.0011486
                     45,                0.32947,                0.49295,                0.30423,                0.85583,                0.99932,                0.96429,                0.96956,                0.95613,                0.99932,                0.96429,                0.96956,                0.91021,                0.22787,                0.37671,                 0.2257,                 0.7911,              0.0011288,              0.0011288,              0.0011288
                     46,                0.32559,                0.47755,                0.27712,                0.85125,                0.99866,                0.96429,                0.96894,                0.95781,                0.99866,                0.96429,                0.96894,                0.90691,                0.20157,                0.37866,                0.21543,                0.78761,               0.001109,               0.001109,               0.001109
                     47,                0.31398,                0.46886,                0.27322,                0.85229,                0.99944,                0.96429,                0.96941,                0.96171,                0.99944,                0.96429,                0.96941,                 0.9025,                0.19963,                0.42304,                0.20805,                0.78669,              0.0010892,              0.0010892,              0.0010892
                     48,                0.31467,                0.46075,                 0.2827,                0.85216,                0.99925,                0.96429,                 0.9682,                0.95664,                0.99925,                0.96429,                 0.9682,                0.90636,                0.20408,                0.38932,                0.21116,                0.78958,              0.0010694,              0.0010694,              0.0010694
                     49,                0.31041,                0.47688,                0.26279,                 0.8465,                0.99919,                0.96429,                0.97534,                 0.9642,                0.99919,                0.96429,                0.97534,                0.91923,                0.20171,                0.33908,                0.19321,                0.78421,              0.0010496,              0.0010496,              0.0010496
                     50,                0.32101,                0.49053,                0.27326,                0.85047,                0.99932,                0.96429,                0.96932,                0.95394,                0.99932,                0.96429,                0.96932,                0.90737,                0.21247,                0.36393,                0.20132,                0.78573,              0.0010298,              0.0010298,              0.0010298
                     51,                0.31295,                0.44514,                0.27091,                 0.8592,                 0.9993,                0.96429,                 0.9675,                0.95512,                 0.9993,                0.96429,                 0.9675,                0.91773,                 0.2106,                0.32843,                0.22647,                0.78699,                0.00101,                0.00101,                0.00101
                     52,                0.29472,                0.43971,                0.25183,                0.84625,                0.99929,                0.96429,                0.97303,                0.96156,                0.99929,                0.96429,                0.97303,                 0.9277,                0.19995,                0.35544,                0.21087,                0.78544,              0.0009902,              0.0009902,              0.0009902
                     53,                0.29431,                0.44339,                0.24868,                0.84559,                0.99913,                0.96429,                0.97275,                0.96426,                0.99913,                0.96429,                0.97275,                  0.917,                0.19741,                 0.3828,                0.20247,                0.78353,              0.0009704,              0.0009704,              0.0009704
                     54,                0.30655,                0.44004,                0.26827,                0.86308,                0.99941,                0.96429,                0.97111,                 0.9595,                0.99941,                0.96429,                0.97111,                0.91575,                0.20116,                0.36704,                0.19534,                0.78335,              0.0009506,              0.0009506,              0.0009506
                     55,                0.29887,                0.47983,                0.25496,                0.85667,                0.99922,                0.96429,                0.97187,                0.96027,                0.99922,                0.96429,                0.97187,                0.90289,                0.17602,                0.37236,                0.20225,                0.78236,              0.0009308,              0.0009308,              0.0009308
                     56,                0.29661,                0.48585,                0.25905,                 0.8541,                      1,                0.95438,                0.96863,                0.95702,                      1,                0.95438,                0.96863,                0.90168,                0.20427,                0.42195,                0.21872,                0.78832,               0.000911,               0.000911,               0.000911
                     57,                0.29328,                0.43896,                0.24827,                0.84584,                0.99849,                0.96429,                0.97097,                0.96049,                0.99849,                0.96429,                0.97097,                0.91803,                0.18994,                0.33646,                0.18888,                 0.7832,              0.0008912,              0.0008912,              0.0008912
                     58,                0.29615,                 0.4573,                0.24813,                0.85825,                0.99913,                0.96429,                0.97134,                0.96115,                0.99913,                0.96429,                0.97134,                0.92566,                0.19166,                0.33732,                0.19068,                0.78757,              0.0008714,              0.0008714,              0.0008714
                     59,                0.28867,                0.48141,                0.24817,                0.85243,                0.99935,                0.96429,                0.97247,                0.96459,                0.99935,                0.96429,                0.97247,                0.91421,                0.19001,                0.35745,                0.18926,                0.78549,              0.0008516,              0.0008516,              0.0008516
                     60,                0.29389,                0.45041,                0.24273,                0.85064,                0.99876,                0.96429,                0.97017,                0.95828,                0.99876,                0.96429,                0.97017,                0.90762,                0.16974,                0.37025,                 0.1837,                0.78169,              0.0008318,              0.0008318,              0.0008318
                     61,                0.27847,                0.46189,                0.24532,                 0.8464,                0.99899,                0.96429,                0.97306,                0.96447,                0.99899,                0.96429,                0.97306,                0.91285,                0.18044,                0.36748,                0.17367,                0.78198,               0.000812,               0.000812,               0.000812
                     62,                0.27537,                0.44689,                0.24399,                0.84432,                 0.9993,                0.96429,                0.97139,                0.96093,                 0.9993,                0.96429,                0.97139,                0.91584,                0.18237,                0.35596,                0.19895,                0.78312,              0.0007922,              0.0007922,              0.0007922
                     63,                 0.2792,                0.44607,                 0.2365,                0.84647,                 0.9994,                0.96429,                0.97481,                0.96526,                 0.9994,                0.96429,                0.97481,                0.91799,                0.17673,                0.34008,                0.18105,                0.78301,              0.0007724,              0.0007724,              0.0007724
                     64,                0.29027,                0.44504,                0.25966,                0.85113,                0.99917,                0.96429,                0.97759,                0.96607,                0.99917,                0.96429,                0.97759,                0.92131,                0.19286,                0.34182,                 0.1813,                0.78721,              0.0007526,              0.0007526,              0.0007526
                     65,                0.28216,                0.44479,                0.23874,                0.84437,                 0.9994,                0.96429,                0.97385,                0.96102,                 0.9994,                0.96429,                0.97385,                 0.9056,                0.18918,                 0.4026,                0.20202,                0.78804,              0.0007328,              0.0007328,              0.0007328
                     66,                0.26453,                0.42625,                0.23186,                0.83317,                0.99924,                0.96429,                0.97734,                0.96786,                0.99924,                0.96429,                0.97734,                0.93203,                0.17393,                0.32784,                0.17604,                 0.7816,               0.000713,               0.000713,               0.000713
                     67,                0.27763,                0.44068,                0.23778,                0.85993,                 0.9974,                0.96429,                0.97519,                0.96394,                 0.9974,                0.96429,                0.97519,                0.92767,                  0.177,                0.33598,                0.17571,                0.78393,              0.0006932,              0.0006932,              0.0006932
                     68,                0.27123,                0.42657,                0.22793,                0.84211,                0.99935,                0.96429,                0.97917,                0.96822,                0.99935,                0.96429,                0.97917,                 0.9285,                 0.1858,                0.34016,                0.19165,                0.78654,              0.0006734,              0.0006734,              0.0006734
                     69,                0.28711,                0.43672,                0.24708,                0.85323,                0.99723,                0.96429,                 0.9708,                0.96191,                0.99723,                0.96429,                 0.9708,                0.92073,                0.18347,                0.33392,                0.19723,                0.78291,              0.0006536,              0.0006536,              0.0006536
                     70,                0.27254,                0.45455,                0.23012,                0.84269,                0.99845,                0.96429,                0.96859,                0.95917,                0.99845,                0.96429,                0.96859,                0.91598,                0.18683,                  0.336,                0.18972,                0.78392,              0.0006338,              0.0006338,              0.0006338
                     71,                0.26248,                0.41683,                0.22541,                0.84837,                 0.9991,                0.96429,                0.96977,                0.95966,                 0.9991,                0.96429,                0.96977,                0.90953,                0.16495,                 0.3323,                0.17442,                0.78053,               0.000614,               0.000614,               0.000614
                     72,                0.26475,                0.41084,                0.22379,                0.84263,                0.99912,                0.96429,                0.96993,                0.96037,                0.99912,                0.96429,                0.96993,                0.92795,                0.17595,                 0.3277,                0.18832,                0.78084,              0.0005942,              0.0005942,              0.0005942
                     73,                0.27053,                0.41822,                0.22325,                 0.8534,                0.99791,                 0.9375,                0.96858,                0.95419,                0.99791,                 0.9375,                0.96116,                0.89096,                0.17785,                0.40845,                0.22168,                0.78689,              0.0005744,              0.0005744,              0.0005744
                     74,                0.26137,                0.42336,                0.22984,                0.84576,                0.99905,                0.96429,                0.97574,                0.96758,                0.99905,                0.96429,                0.97574,                0.92989,                0.16791,                0.33238,                0.17148,                0.78117,              0.0005546,              0.0005546,              0.0005546
                     75,                0.25708,                0.42237,                0.23051,                0.84692,                0.99743,                0.96429,                0.97111,                 0.9621,                0.99743,                0.96429,                0.97111,                0.91254,                0.16656,                0.36845,                0.17228,                 0.7812,              0.0005348,              0.0005348,              0.0005348
                     76,                0.25555,                0.45226,                0.22082,                0.83931,                0.99894,                0.96429,                0.97403,                0.96424,                0.99894,                0.96429,                0.97403,                0.92853,                0.16938,                0.33395,                0.17806,                0.78127,               0.000515,               0.000515,               0.000515
                     77,                0.24851,                0.43025,                0.20755,                0.83764,                0.99771,                0.96429,                0.97543,                0.96545,                0.99771,                0.96429,                0.97543,                0.91641,                0.15131,                0.35701,                0.16031,                0.77548,              0.0004952,              0.0004952,              0.0004952
                     78,                0.26208,                0.41852,                 0.2209,                0.85243,                      1,                0.96251,                0.97394,                0.96405,                      1,                0.96251,                0.97394,                0.92002,                0.16427,                0.33034,                0.16846,                0.77838,              0.0004754,              0.0004754,              0.0004754
                     79,                0.24878,                0.38582,                0.20511,                0.83883,                0.99825,                0.96429,                0.97412,                0.96332,                0.99825,                0.96429,                0.97412,                0.92368,                0.17549,                0.31633,                0.16765,                0.77959,              0.0004556,              0.0004556,              0.0004556
                     80,                0.24422,                0.39129,                0.20495,                0.83284,                  0.996,                0.96429,                0.97253,                0.96268,                  0.996,                0.96429,                0.97253,                0.91487,                0.16855,                0.33567,                0.15977,                0.77799,              0.0004358,              0.0004358,              0.0004358
                     81,                0.25078,                0.42162,                0.20378,                0.83992,                0.99907,                0.96429,                0.97299,                0.96121,                0.99907,                0.96429,                0.97299,                0.92495,                0.15133,                0.31174,                0.15774,                0.77848,               0.000416,               0.000416,               0.000416
                     82,                0.24938,                0.40984,                0.20564,                0.84205,                0.99944,                0.96429,                0.97238,                0.96058,                0.99944,                0.96429,                0.97238,                0.91705,                 0.1584,                0.34118,                0.17081,                0.78324,              0.0003962,              0.0003962,              0.0003962
                     83,                0.22951,                0.37944,                0.19838,                 0.8279,                0.99944,                0.96429,                0.97481,                0.96304,                0.99944,                0.96429,                0.97481,                0.92815,                0.16453,                0.31315,                0.16921,                0.78209,              0.0003764,              0.0003764,              0.0003764
                     84,                0.24822,                0.39524,                0.21246,                0.84792,                0.99908,                0.96429,                0.97543,                0.96449,                0.99908,                0.96429,                0.97543,                0.93696,                0.16571,                0.32014,                0.17397,                0.78082,              0.0003566,              0.0003566,              0.0003566
                     85,                0.22926,                 0.3935,                0.19872,                0.83721,                0.99929,                0.96429,                0.97486,                0.96578,                0.99929,                0.96429,                0.97486,                0.93711,                0.16173,                0.30734,                0.17015,                0.77951,              0.0003368,              0.0003368,              0.0003368
                     86,                0.24554,                0.39191,                0.21544,                0.84671,                 0.9971,                0.96429,                0.97217,                0.96266,                 0.9971,                0.96429,                0.97217,                0.91722,                0.16045,                0.33984,                0.17028,                0.78082,               0.000317,               0.000317,               0.000317
                     87,                0.23472,                0.39735,                0.20343,                0.84018,                0.99931,                0.96429,                 0.9762,                0.96516,                0.99931,                0.96429,                 0.9762,                0.93358,                0.15701,                0.32188,                0.16168,                0.77878,              0.0002972,              0.0002972,              0.0002972
                     88,                0.23576,                0.38497,                0.20539,                0.83837,                0.99909,                0.96429,                0.97486,                0.96371,                0.99909,                0.96429,                0.97486,                0.92084,                 0.1484,                0.31558,                0.16221,                0.77772,              0.0002774,              0.0002774,              0.0002774
                     89,                0.22726,                0.36722,                0.19591,                0.83174,                0.99913,                0.96429,                0.97344,                0.96154,                0.99913,                0.96429,                0.97344,                0.92645,                0.15717,                0.31643,                0.15103,                0.77835,              0.0002576,              0.0002576,              0.0002576
                     90,                0.23767,                0.40512,                0.21363,                0.84159,                0.99885,                0.96429,                0.97289,                0.96092,                0.99885,                0.96429,                0.97289,                0.91657,                0.16107,                0.32346,                0.16932,                0.77999,              0.0002378,              0.0002378,              0.0002378
                     91,                0.17464,                0.29049,                0.16006,                0.78637,                0.99928,                0.96429,                0.97206,                 0.9595,                0.99928,                0.96429,                0.97206,                0.92277,                0.15284,                0.32111,                0.17126,                 0.7799,               0.000218,               0.000218,               0.000218
                     92,                 0.1746,                0.29073,                0.15086,                0.78505,                0.99812,                0.96429,                0.97292,                0.96164,                0.99812,                0.96429,                0.97292,                0.91772,                0.15322,                0.32345,                0.17068,                0.77985,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.1661,                0.28206,                 0.1501,                0.79022,                0.99901,                0.96429,                0.97445,                0.96509,                0.99901,                0.96429,                0.97445,                0.93435,                0.14688,                0.30954,                0.16757,                0.77937,              0.0001784,              0.0001784,              0.0001784
                     94,                0.16424,                0.28806,                0.14951,                0.78354,                0.99787,                0.96429,                0.97686,                0.96831,                0.99787,                0.96429,                0.97686,                0.93181,                0.15164,                0.31417,                0.17211,                0.77968,              0.0001586,              0.0001586,              0.0001586
                     95,                0.15761,                0.27834,                 0.1463,                0.77194,                0.99937,                0.96429,                0.97702,                0.96671,                0.99937,                0.96429,                0.97702,                0.93098,                0.15294,                0.31133,                0.16361,                0.78037,              0.0001388,              0.0001388,              0.0001388
                     96,                0.15752,                 0.2749,                0.14203,                0.77492,                0.99947,                0.96429,                 0.9762,                0.96714,                0.99947,                0.96429,                 0.9762,                0.93617,                0.15081,                0.30985,                0.16305,                0.77884,               0.000119,               0.000119,               0.000119
                     97,                0.15422,                0.27849,                 0.1386,                0.77798,                0.99926,                0.96429,                0.97508,                0.96646,                0.99926,                0.96429,                0.97508,                0.92895,                 0.1405,                0.31487,                0.15499,                0.77739,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.14932,                0.27438,                0.13363,                0.77779,                0.99885,                0.96429,                0.97537,                0.96552,                0.99885,                0.96429,                0.97537,                0.93153,                0.14168,                0.30861,                0.15114,                0.77705,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.15074,                0.27745,                0.13358,                0.77862,                0.99897,                0.96429,                0.97561,                0.96542,                0.99897,                0.96429,                0.97561,                0.92936,                0.14471,                0.30903,                 0.1518,                0.77703,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.14553,                0.27736,                0.12991,                0.78125,                0.99895,                0.96429,                0.97519,                0.96544,                0.99895,                0.96429,                0.97519,                0.93232,                0.14066,                0.30722,                0.15032,                0.77703,               3.98e-05,               3.98e-05,               3.98e-05
